Spiller-Id,Navn,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
115562,Bao Quynh Truong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0
115582,Tetiana Yakovenko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
115614,Hui Qian Yang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
115686,Marte Vorum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,35.0
115709,Karolina Nordsjø,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,22.0
115714,Wania Kamran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
115738,Fanny Picamal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
115753,Anastasiia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
115767,Vidya Gouli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,12.0
115835,Mina Eriksen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115844,Julie Seem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115881,Eileen Linda Shamim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,44.0
115947,Irena Malaskauske,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
115970,Marianne Østenseth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
115978,Maryam Imam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115980,Dina Holst-Larsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
115981,Nina Helen Amundsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,29.0
115983,Mitali Milind Vanage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
116000,Thanida Suttirak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,23.0
116021,Rutvi Nalawade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
116043,Mila Knutsen Lillehagen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
116137,Beate Storsul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
116138,Stine Rolfsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
116139,Synnøve Solheim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
116140,Meriam Lund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
116167,Malaz Ahmed Khamis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116185,Lisa Makinadjian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0
116226,Luna Vassallo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0
116233,Ebba Falster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116234,Erle Falster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116235,Sara Evju Gerasch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116296,Mali Vallernes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116352,Marianna Rodrigues Aranha de Sousa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116353,Filipa Nunes Alves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
103764,Punyanuch Ampaijit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
107946,Yngvild Buraas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
108995,Mathilde Vik Myking,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
109920,Johanne Toverud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
109921,Helene A. Toverud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
109922,Marie A. Toverud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
110424,Mia Henriksen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
110469,Helle Janitz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
110590,Celine H Solvang Søvik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
110839,Maja Fossbakken Knutseth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
111451,Andrea Nygård,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
112674,Maja Mathilde Johnsen Sørgjerd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
112699,Helena Uggedal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
113061,Sofie Kold Hansen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
113464,Tine Ellen Sjøstedt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0
113972,Marie Torsvik Loga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
113975,Justé Beinoriuté,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
113978,Maham Sheikh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
114063,Cindy Suen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
114214,Kaya Marielle Nicolaysen-Hanssen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
114310,Sofie Holm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
114561,Maja Gjemdal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
114658,Amelia Siemiatkowska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
114660,Viktoria Ventislavova Simova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114804,Charu Pandey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
114898,Villemo Kjihl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114958,Aurora Kaspersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115035,Live Johanne Lillerødvann Nordgård,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
115218,Sofie Bjelke Samuelsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115332,Ida Nemeth-Bjørkli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
115335,Aud-Othilie Søreng Reppe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115403,Vera Alvhilde Vestergaard Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
115443,Henriette Otterlei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
115601,Annelotte Storsul Sverdrup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115688,Milaniia Petrina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
115712,Chinbe Weeratoon Svensson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
115739,Siyang Emily Ji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
115753,Anastasiia Petrina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
115842,Ann-Kristin Mathisen Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
115875,Thea Storheil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
115888,Jianing Zuo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
115931,Linnea Hamre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
116009,Amal Mariia Elrozi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
116173,Silje Krissly Pettersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116221,Ane Fløttum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116282,Vasudha Toka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116301,Raya Mariyanova Miteva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116399,Alejandra Andrea Pescador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116406,Chloé Lescop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
116428,Mari Kristine Bernhardsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
116525,Synne Skreosen Dahl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
116534,Egle Dzerviene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
116540,Cecilie Marie Berglund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
116564,Seema Stalin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
116567,Mille Kristine Bjelland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
116582,Siying Wang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
116590,Britt Eglum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116617,Anna-Karin Våge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116635,Ina Nguyen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116660,Yola Keenlyside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116676,Thanh Thanh Tran Vo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
116682,Marita Fauske,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
116743,Victoria M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
116798,Linn Berit Eiesar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116863,Phattaranan Pinthongkam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
116897,Ingrid Ersland Undheim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116900,Rosette,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
116933,Kjersti Hafsahl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116940,Maria Tobota-Johannessen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
116951,Myleen Espineda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
